author_id,paper_id,pos
A42,P356,1
A173,P356,2
A157,P357,1
A170,P357,2
A178,P357,3
A117,P358,1
A192,P358,2
A10,P359,1
A24,P359,2
A197,P359,3
A83,P360,1
A95,P360,2
A98,P360,3
A195,P361,1
A141,P362,1
A17,P362,2
A75,P362,3
A121,P362,4
A32,P363,1
A178,P363,2
A85,P364,1
A135,P364,2
A106,P364,3
A179,P365,1
A54,P365,2
A28,P366,1
A124,P367,1
A110,P368,1
A156,P368,2
A82,P368,3
A135,P369,1
A148,P369,2
A160,P369,3
A34,P370,1
A158,P370,2
A145,P370,3
A134,P371,1
A187,P371,2
A162,P371,3
A128,P371,4
A47,P372,1
A157,P372,2
A60,P372,3
A182,P372,4
A50,P373,1
A1,P373,2
A31,P373,3
A120,P374,1
A189,P375,1
A158,P376,1
A107,P376,2
A12,P377,1
A86,P377,2
A90,P377,3
A144,P377,4
A3,P378,1
A164,P378,2
A177,P379,1
A73,P379,2
A18,P380,1
A79,P380,2
A77,P380,3
A197,P381,1
A2,P381,2
A30,P381,3
A88,P382,1
A102,P382,2
A186,P382,3
A45,P383,1
A85,P384,1
A87,P384,2
A122,P385,1
A10,P385,2
A166,P385,3
A35,P385,4
A40,P386,1
A161,P386,2
A118,P386,3
A138,P386,4
A119,P387,1
A106,P387,2
A191,P387,3
A134,P388,1
A145,P389,1
A186,P389,2
A174,P389,3
A143,P390,1
A138,P390,2
A5,P390,3
A148,P391,1
A176,P391,2
A91,P392,1
A17,P392,2
A39,P392,3
A8,P393,1
A87,P393,2
A97,P393,3
A147,P394,1
A156,P394,2
A48,P395,1
A153,P395,2
A30,P395,3
A193,P395,4
A181,P396,1
A81,P396,2
A182,P396,3
A70,P397,1
A23,P398,1
A128,P398,2
A61,P398,3
A96,P398,4
A78,P399,1
A56,P399,2
A135,P399,3
A45,P399,4
A96,P400,1
A200,P401,1
A24,P402,1
A114,P402,2
A124,P403,1
A49,P404,1
A88,P404,2
A188,P405,1
A135,P405,2
A80,P405,3
A199,P405,4
A37,P406,1
A197,P406,2
A26,P406,3
A53,P407,1
A186,P407,2
A118,P408,1
A183,P409,1
A134,P409,2
A30,P409,3
A2,P409,4
A12,P410,1
A176,P410,2
A153,P410,3
A86,P411,1
A12,P412,1
A27,P412,2
A134,P412,3
A197,P412,4
A6,P413,1
A148,P413,2
A195,P413,3
A164,P414,1
A54,P414,2
A83,P414,3
A50,P415,1
A74,P415,2
A137,P416,1
A82,P416,2
A198,P416,3
A172,P417,1
A31,P417,2
A70,P417,3
A39,P417,4
A71,P418,1
A30,P418,2
A160,P419,1
A53,P420,1
A141,P421,1
A82,P421,2
A70,P421,3
A181,P422,1
A73,P422,2
A44,P423,1
A19,P423,2
A157,P424,1
A87,P424,2
A139,P424,3
A13,P425,1
A34,P425,2
A8,P425,3
A121,P425,4
A28,P426,1
A14,P427,1
A23,P427,2
A110,P427,3
A101,P427,4
A181,P428,1
A153,P428,2
A158,P429,1
A92,P429,2
A80,P429,3
A86,P429,4
A183,P430,1
A195,P430,2
A194,P431,1
A146,P432,1
A34,P432,2
A24,P432,3
A179,P432,4
A25,P433,1
A117,P433,2
A80,P433,3
A176,P433,4
A121,P434,1
A60,P434,2
A58,P434,3
A37,P434,4
A94,P435,1
A101,P435,2
A47,P435,3
A84,P436,1
A117,P436,2
A125,P436,3
A17,P437,1
A29,P438,1
A90,P438,2
A123,P438,3
A119,P438,4
A73,P439,1
A197,P439,2
A155,P440,1
A148,P440,2
A33,P440,3
A104,P441,1
A84,P442,1
A78,P443,1
A103,P444,1
A152,P444,2
A106,P444,3
A62,P444,4
A141,P445,1
A41,P445,2
A99,P446,1
A17,P446,2
A88,P446,3
A54,P446,4
A112,P447,1
A146,P447,2
A88,P447,3
A140,P447,4
A45,P448,1
A170,P448,2
A190,P449,1
A30,P450,1
A152,P450,2
A153,P450,3
A119,P450,4
A143,P451,1
A25,P451,2
A114,P451,3
A79,P452,1
A104,P452,2
A154,P453,1
A176,P454,1
A84,P455,1
A127,P455,2
A166,P455,3
A170,P455,4
A24,P456,1
A36,P457,1
A149,P457,2
A194,P458,1
A170,P459,1
A39,P459,2
A137,P460,1
A75,P460,2
A100,P460,3
A158,P460,4
A51,P461,1
A53,P461,2
A175,P461,3
A82,P461,4
A146,P462,1
A174,P462,2
A78,P462,3
A184,P463,1
A89,P463,2
A23,P463,3
A150,P463,4
A157,P464,1
A33,P465,1
A76,P465,2
A16,P465,3
A95,P465,4
A1,P466,1
A29,P467,1
A73,P467,2
A8,P467,3
A111,P468,1
A180,P468,2
A161,P469,1
A82,P469,2
A183,P469,3
A98,P469,4
A98,P470,1
A112,P470,2
A140,P470,3
A55,P470,4
A122,P471,1
A36,P471,2
A143,P472,1
A99,P472,2
A107,P473,1
A40,P473,2
A74,P473,3
A35,P474,1
A3,P474,2
A166,P475,1
A37,P476,1
A169,P477,1
A112,P477,2
A35,P477,3
A22,P477,4
A165,P478,1
A107,P478,2
A179,P479,1
A155,P479,2
A109,P479,3
A160,P479,4
A117,P480,1
A131,P480,2
A142,P481,1
A116,P481,2
A99,P481,3
A91,P481,4
A48,P482,1
A109,P482,2
A148,P483,1
A188,P484,1
A61,P484,2
A183,P484,3
A129,P484,4
A106,P485,1
A140,P485,2
A148,P485,3
A9,P486,1
A10,P486,2
A146,P486,3
A181,P487,1
A95,P487,2
A29,P487,3
A149,P487,4
A177,P488,1
A21,P488,2
A37,P488,3
A187,P488,4
A120,P489,1
A133,P489,2
A21,P489,3
A63,P490,1
A162,P491,1
A190,P491,2
A170,P491,3
A172,P491,4
A176,P492,1
A157,P493,1
A14,P493,2
A88,P493,3
A121,P494,1
A132,P495,1
A121,P495,2
A147,P495,3
A188,P495,4
A108,P496,1
A91,P496,2
A76,P496,3
A43,P497,1
A10,P497,2
A178,P497,3
A187,P498,1
A145,P498,2
A67,P498,3
A162,P499,1
A149,P500,1
A44,P500,2
A147,P500,3
A14,P500,4
A189,P501,1
A160,P501,2
A7,P501,3
A125,P502,1
A22,P502,2
A33,P502,3
A72,P503,1
A34,P504,1
A158,P504,2
A72,P504,3
A66,P505,1
A4,P505,2
A190,P505,3
A155,P506,1
A152,P507,1
A190,P507,2
A169,P508,1
A115,P508,2
A45,P509,1
A67,P509,2
A180,P509,3
A125,P510,1
A47,P510,2
A88,P511,1
A38,P512,1
A127,P513,1
A193,P513,2
A198,P514,1
A99,P514,2
A61,P514,3
A170,P514,4
A186,P515,1
A164,P515,2
A43,P515,3
A54,P515,4
A14,P516,1
A165,P516,2
A68,P516,3
A14,P517,1
A119,P518,1
A103,P518,2
A78,P519,1
A122,P519,2
A192,P519,3
A193,P519,4
A98,P520,1
A175,P520,2
A122,P521,1
A68,P521,2
A38,P521,3
A136,P521,4
A4,P522,1
A74,P522,2
A115,P522,3
A98,P522,4
A136,P523,1
A175,P523,2
A11,P523,3
A137,P524,1
A111,P525,1
A157,P525,2
A167,P525,3
A86,P526,1
A70,P526,2
A69,P526,3
A66,P527,1
A119,P528,1
A198,P528,2
A173,P528,3
A192,P528,4
A188,P529,1
A173,P529,2
A134,P530,1
A87,P530,2
A81,P531,1
A141,P531,2
A173,P532,1
A18,P533,1
A106,P534,1
A135,P535,1
A176,P536,1
A90,P537,1
A57,P537,2
A186,P537,3
A73,P537,4
A50,P538,1
A9,P538,2
A7,P538,3
A15,P539,1
A154,P540,1
A164,P540,2
A182,P541,1
A23,P542,1
A97,P543,1
A169,P543,2
A29,P544,1
A179,P544,2
A65,P545,1
A76,P545,2
A170,P546,1
A20,P546,2
A164,P546,3
A117,P546,4
A197,P547,1
A110,P547,2
A178,P547,3
A66,P548,1
A42,P548,2
A200,P548,3
A71,P549,1
A98,P550,1
A86,P551,1
A16,P551,2
A67,P551,3
A68,P551,4
A113,P552,1
A18,P552,2
A52,P553,1
A157,P553,2
A101,P553,3
A46,P553,4
A28,P554,1
A37,P554,2
A139,P554,3
A197,P554,4
A56,P555,1
A158,P555,2
A165,P555,3
A28,P555,4
A184,P556,1
A67,P556,2
A27,P556,3
A9,P556,4
A19,P557,1
A199,P558,1
A115,P558,2
A5,P558,3
A39,P559,1
A168,P559,2
A164,P559,3
A1,P559,4
A171,P560,1
A69,P561,1
A39,P561,2
A180,P561,3
A85,P561,4
A148,P562,1
A1,P562,2
A132,P562,3
A182,P562,4
A123,P563,1
A112,P563,2
A104,P563,3
A187,P563,4
A139,P564,1
A1,P565,1
A99,P565,2
A32,P566,1
A146,P566,2
A138,P566,3
A92,P566,4
A175,P567,1
A78,P567,2
A103,P567,3
A162,P568,1
A94,P569,1
A21,P570,1
A118,P570,2
A195,P570,3
A166,P571,1
A52,P571,2
A46,P571,3
A99,P572,1
A77,P573,1
A179,P573,2
A28,P574,1
A162,P574,2
A177,P574,3
A92,P574,4
A22,P575,1
A162,P575,2
A113,P575,3
A189,P575,4
A36,P576,1
A10,P576,2
A7,P577,1
A185,P577,2
A126,P578,1
A100,P578,2
A139,P579,1
A128,P580,1
A137,P580,2
A116,P580,3
A10,P581,1
A15,P582,1
A87,P582,2
A185,P582,3
A104,P583,1
A55,P584,1
A174,P585,1
A138,P585,2
A39,P585,3
A190,P585,4
A19,P586,1
A10,P586,2
A126,P587,1
A168,P587,2
A121,P588,1
A63,P589,1
A4,P590,1
A45,P590,2
A79,P591,1
A117,P592,1
A152,P593,1
A17,P593,2
A30,P594,1
A153,P595,1
A158,P595,2
A57,P595,3
A17,P595,4
A110,P596,1
A87,P596,2
A84,P597,1
A31,P597,2
A176,P597,3
A148,P597,4
A83,P598,1
A55,P598,2
A152,P599,1
A86,P600,1
A17,P600,2
A71,P601,1
A194,P602,1
A107,P602,2
A179,P603,1
A95,P603,2
A113,P604,1
A63,P604,2
A35,P605,1
A162,P606,1
A200,P607,1
A41,P607,2
A5,P607,3
A125,P607,4
A2,P608,1
A46,P609,1
A181,P610,1
A107,P611,1
A178,P611,2
A198,P611,3
A178,P612,1
A33,P612,2
A53,P612,3
A37,P612,4
A134,P613,1
A116,P613,2
A106,P613,3
A45,P614,1
A157,P614,2
A153,P615,1
A184,P616,1
A128,P616,2
A161,P617,1
A90,P618,1
A108,P618,2
A2,P618,3
A50,P619,1
A31,P619,2
A159,P620,1
A195,P621,1
A139,P621,2
A130,P621,3
A119,P622,1
A198,P622,2
A71,P623,1
A14,P623,2
A29,P624,1
A39,P624,2
A128,P625,1
A46,P625,2
A41,P625,3
A172,P625,4
A14,P626,1
A73,P627,1
A54,P627,2
A112,P627,3
A86,P628,1
A158,P628,2
A195,P628,3
A12,P629,1
A27,P629,2
A190,P629,3
A14,P629,4
A41,P630,1
A8,P630,2
A132,P631,1
A30,P631,2
A19,P631,3
A61,P631,4
A152,P632,1
A149,P632,2
A84,P632,3
A108,P632,4
A192,P633,1
A174,P633,2
A59,P634,1
A200,P634,2
A29,P634,3
A59,P635,1
A26,P635,2
A61,P635,3
A52,P636,1
A97,P636,2
A57,P636,3
A19,P636,4
A150,P637,1
A125,P637,2
A14,P637,3
A112,P637,4
A56,P638,1
A157,P638,2
A46,P639,1
A100,P639,2
A96,P639,3
A35,P639,4
A185,P640,1
A50,P640,2
A162,P640,3
A92,P640,4
A52,P641,1
A86,P641,2
A33,P641,3
A178,P642,1
A72,P643,1
A29,P644,1
A120,P644,2
A108,P645,1
A44,P645,2
A195,P645,3
A88,P645,4
A76,P646,1
A155,P646,2
A164,P647,1
A157,P647,2
A148,P648,1
A142,P648,2
A23,P649,1
A106,P649,2
A56,P650,1
A152,P650,2
A122,P650,3
A119,P650,4
A4,P651,1
A187,P651,2
A110,P651,3
A64,P652,1
A84,P652,2
A149,P653,1
A57,P653,2
A152,P653,3
A39,P653,4
A107,P654,1
A11,P655,1
A188,P656,1
A197,P656,2
A130,P656,3
A9,P656,4
A136,P657,1
A101,P657,2
A123,P657,3
A179,P657,4
A116,P658,1
A62,P659,1
A22,P659,2
A143,P659,3
A193,P659,4
A178,P660,1
A56,P661,1
A34,P661,2
A92,P661,3
A76,P661,4
A166,P662,1
A24,P662,2
A123,P663,1
A42,P664,1
A181,P664,2
A118,P664,3
A117,P665,1
A198,P666,1
A36,P666,2
A181,P666,3
A104,P666,4
A95,P667,1
A161,P667,2
A181,P668,1
A163,P668,2
A1,P668,3
A161,P668,4
A99,P669,1
A136,P670,1
A9,P670,2
A76,P670,3
A193,P671,1
A70,P671,2
A179,P671,3
A157,P671,4
A176,P672,1
A21,P672,2
A189,P673,1
A15,P673,2
A132,P673,3
A14,P674,1
A29,P674,2
A99,P674,3
A120,P675,1
A159,P675,2
A11,P675,3
A94,P676,1
A45,P676,2
A166,P676,3
A144,P677,1
A36,P678,1
A86,P678,2
A139,P679,1
A30,P679,2
A189,P680,1
A193,P680,2
A149,P680,3
A180,P680,4
A193,P681,1
A191,P681,2
A83,P682,1
A91,P682,2
A129,P683,1
A175,P683,2
A109,P683,3
A14,P684,1
A17,P684,2
A96,P684,3
A116,P685,1
A125,P685,2
A129,P685,3
A121,P686,1
A116,P687,1
A159,P687,2
A95,P687,3
A49,P688,1
A23,P689,1
A21,P689,2
A101,P689,3
A46,P689,4
A20,P690,1
A28,P690,2
A43,P690,3
A29,P691,1
A179,P691,2
A38,P691,3
A39,P692,1
A53,P692,2
A134,P692,3
A161,P692,4
A76,P693,1
A175,P694,1
A139,P694,2
A34,P694,3
A122,P694,4
A108,P695,1
A114,P695,2
A189,P695,3
